2025-12-01T10:31:06.557+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 8620 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T10:31:06.590+01:00 DEBUG 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T10:31:06.595+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T10:31:09.500+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T10:31:09.648+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 3 JPA repository interfaces.
2025-12-01T10:31:11.070+01:00  INFO 8620 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T10:31:11.197+01:00  INFO 8620 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T10:31:11.198+01:00  INFO 8620 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4467 ms
2025-12-01T10:31:11.668+01:00  INFO 8620 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T10:31:11.796+01:00  INFO 8620 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T10:31:11.856+01:00  INFO 8620 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T10:31:12.554+01:00  INFO 8620 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T10:31:12.686+01:00  INFO 8620 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T10:31:14.040+01:00  WARN 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-12-01T10:31:14.041+01:00 ERROR 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-01T10:31:14.044+01:00  WARN 8620 --- [legendary] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-12-01T15:44:47.696+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(email=samuelkunle215@gmail.com, password=3456dfgh, firstName=Samuel, lastName=Akinom (truncated)...]
2025-12-01T15:44:47.869+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Received registration request for: samuelkunle215@gmail.com
2025-12-01T15:44:47.869+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Client IP: 0:0:0:0:0:0:0:1
2025-12-01T15:44:47.876+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Starting registration for email: samuelkunle215@gmail.com, IP: 0:0:0:0:0:0:0:1
2025-12-01T15:44:49.388+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : User saved to database: samuelkunle215@gmail.com
2025-12-01T15:44:49.393+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification token created for user: samuelkunle215@gmail.com
2025-12-01T15:44:58.954+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T15:44:58.954+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification email sent to: samuelkunle215@gmail.com
2025-12-01T15:44:58.954+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Registration completed successfully for: samuelkunle215@gmail.com
2025-12-01T15:44:59.002+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Registration request processed successfully for: samuelkunle215@gmail.com
2025-12-01T15:44:59.038+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T15:44:59.041+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Registration successful! Please check your email for verification instruction (truncated)...]
2025-12-01T15:44:59.072+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T15:45:35.389+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/verify-email?token=37e910f9-beaf-4cc6-b474-206939bdf3cf
2025-12-01T15:45:35.403+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /auth/verify-email?token=37e910f9-beaf-4cc6-b474-206939bdf3cf
2025-12-01T15:45:35.406+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T15:45:35.407+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /auth/verify-email?token=37e910f9-beaf-4cc6-b474-206939bdf3cf
2025-12-01T15:45:35.409+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/auth/verify-email?token=37e910f9-beaf-4cc6-b474-206939bdf3cf", parameters={masked}
2025-12-01T15:45:35.412+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#verifyEmail(String)
2025-12-01T15:45:35.429+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.controller.AuthController  : Received email verification request for token: 37e910f9-beaf-4cc6-b474-206939bdf3cf
2025-12-01T15:45:35.431+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.service.AuthService        : Starting email verification for token: 37e910f9-beaf-4cc6-b474-206939bdf3cf
2025-12-01T15:45:35.520+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.service.AuthService        : Email verified successfully for user: samuelkunle215@gmail.com
2025-12-01T15:45:35.564+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.controller.AuthController  : Email verification successful for token: 37e910f9-beaf-4cc6-b474-206939bdf3cf
2025-12-01T15:45:35.564+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2025-12-01T15:45:35.564+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Email verified successfully! You can now log in to your account., timestamp=1 (truncated)...]
2025-12-01T15:45:35.571+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T15:46:09.932+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/request-otp
2025-12-01T15:46:09.943+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /auth/request-otp
2025-12-01T15:46:09.948+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T15:46:09.949+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /auth/request-otp
2025-12-01T15:46:09.950+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/request-otp", parameters={}
2025-12-01T15:46:09.950+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#requestOtp(LoginRequest, HttpServletRequest)
2025-12-01T15:46:09.955+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=samuelkunle215@gmail.com)]
2025-12-01T15:46:17.362+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-9] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T15:46:17.372+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-9] c.l.legendary.service.AuthService        : OTP sent to user: samuelkunle215@gmail.com
2025-12-01T15:46:17.390+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-12-01T15:46:17.393+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["OTP sent to your email address."]
2025-12-01T15:46:17.400+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T15:55:56.499+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/request-otp?
2025-12-01T15:55:56.641+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T15:55:56.672+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/request-otp?
2025-12-01T15:55:56.686+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/request-otp", parameters={}
2025-12-01T15:55:56.695+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#requestOtp(LoginRequest, HttpServletRequest)
2025-12-01T15:55:57.014+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=samuelkunle215@gmail.com)]
2025-12-01T15:56:04.357+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T15:56:04.358+01:00  INFO 4984 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : OTP sent to user: samuelkunle215@gmail.com
2025-12-01T15:56:04.431+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-12-01T15:56:04.431+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["OTP sent to your email address."]
2025-12-01T15:56:04.452+01:00 DEBUG 4984 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T16:19:34.513+01:00  INFO 4984 --- [legendary] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-01T16:19:35.060+01:00  INFO 4984 --- [legendary] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-01T16:19:35.439+01:00  INFO 4984 --- [legendary] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T16:19:35.640+01:00  INFO 4984 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-01T16:19:35.768+01:00  INFO 4984 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-01T16:19:42.895+01:00  INFO 9980 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 9980 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T16:19:42.900+01:00 DEBUG 9980 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T16:19:42.903+01:00  INFO 9980 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T16:19:45.031+01:00  INFO 9980 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T16:19:45.154+01:00  INFO 9980 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 3 JPA repository interfaces.
2025-12-01T16:19:46.356+01:00  INFO 9980 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T16:19:46.379+01:00  INFO 9980 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T16:19:46.380+01:00  INFO 9980 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T16:19:46.486+01:00  INFO 9980 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T16:19:46.487+01:00  INFO 9980 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3434 ms
2025-12-01T16:19:47.427+01:00  INFO 9980 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T16:19:47.549+01:00  INFO 9980 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T16:19:47.619+01:00  INFO 9980 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T16:19:48.123+01:00  INFO 9980 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T16:19:48.166+01:00  INFO 9980 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T16:19:48.513+01:00  INFO 9980 --- [legendary] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@534fc1f7
2025-12-01T16:19:48.519+01:00  INFO 9980 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-01T16:19:48.644+01:00  WARN 9980 --- [legendary] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-01T16:19:48.680+01:00  INFO 9980 --- [legendary] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.0.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-01T16:19:51.776+01:00  INFO 9980 --- [legendary] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-01T16:19:52.733+01:00  INFO 9980 --- [legendary] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T16:19:53.352+01:00  INFO 9980 --- [legendary] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-01T16:19:54.493+01:00 DEBUG 9980 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authTokenFilter' configured for use
2025-12-01T16:19:54.495+01:00 DEBUG 9980 --- [legendary] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-12-01T16:19:54.496+01:00 DEBUG 9980 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authenticationJwtTokenFilter' configured for use
2025-12-01T16:19:54.794+01:00  INFO 9980 --- [legendary] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-01T16:19:54.795+01:00  WARN 9980 --- [legendary] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-01T16:19:55.131+01:00  WARN 9980 --- [legendary] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-01T16:19:55.487+01:00 DEBUG 9980 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 17 mappings in 'requestMappingHandlerMapping'
2025-12-01T16:19:55.716+01:00 DEBUG 9980 --- [legendary] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-01T16:19:55.843+01:00  INFO 9980 --- [legendary] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-12-01T16:19:55.966+01:00 DEBUG 9980 --- [legendary] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-01T16:19:56.084+01:00 DEBUG 9980 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-01T16:19:56.197+01:00 DEBUG 9980 --- [legendary] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-01T16:19:56.698+01:00  INFO 9980 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-12-01T16:19:56.726+01:00  INFO 9980 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Started LegendaryApplication in 14.92 seconds (process running for 15.661)
2025-12-01T16:19:56.750+01:00  INFO 9980 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled rate limit cache cleanup completed successfully
2025-12-01T16:19:56.954+01:00  INFO 9980 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T16:19:56.959+01:00  INFO 9980 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T16:20:17.264+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-01T16:20:17.264+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-01T16:20:17.264+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-01T16:20:17.264+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-01T16:20:17.264+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-01T16:20:17.264+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@734fcb45
2025-12-01T16:20:17.264+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@30b0d271
2025-12-01T16:20:17.277+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-01T16:20:17.277+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2025-12-01T16:20:17.357+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/register
2025-12-01T16:20:17.517+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-12-01T16:20:17.532+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T16:20:17.567+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-12-01T16:20:17.581+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/register", parameters={}
2025-12-01T16:20:17.583+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#registerUser(RegisterRequest, HttpServletRequest)
2025-12-01T16:20:17.937+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(email=samuelkunle215@gmail.com, password=ytr34567, firstName=Samuel, lastName=Akinom (truncated)...]
2025-12-01T16:20:18.154+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Received registration request for: samuelkunle215@gmail.com
2025-12-01T16:20:18.155+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Client IP: 0:0:0:0:0:0:0:1
2025-12-01T16:20:18.160+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Starting registration for email: samuelkunle215@gmail.com, IP: 0:0:0:0:0:0:0:1
2025-12-01T16:20:20.123+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : User saved to database: samuelkunle215@gmail.com
2025-12-01T16:20:20.136+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification token created for user: samuelkunle215@gmail.com
2025-12-01T16:20:31.173+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T16:20:31.173+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification email sent to: samuelkunle215@gmail.com
2025-12-01T16:20:31.173+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Registration completed successfully for: samuelkunle215@gmail.com
2025-12-01T16:20:31.207+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Registration request processed successfully for: samuelkunle215@gmail.com
2025-12-01T16:20:31.252+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T16:20:31.257+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Registration successful! Please check your email for verification instruction (truncated)...]
2025-12-01T16:20:31.307+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T16:21:06.420+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/verify-email?token=1747f612-844a-4524-8e7e-881dbf901dbc
2025-12-01T16:21:06.441+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /auth/verify-email?token=1747f612-844a-4524-8e7e-881dbf901dbc
2025-12-01T16:21:06.445+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T16:21:06.453+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /auth/verify-email?token=1747f612-844a-4524-8e7e-881dbf901dbc
2025-12-01T16:21:06.454+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/auth/verify-email?token=1747f612-844a-4524-8e7e-881dbf901dbc", parameters={masked}
